이름,WAR,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,2타,3타,홈런,볼넷,고4,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WAR_1,WPA,PER
양현종,2.14,0,-1,2,0,3,-3,0,0,0.1,-32,-38,-41,-34,-1,1,-15,-10,-1,0,11,0,-4,-1.86,-1.75,-0.24,59.4,42.4,2.14,4.87,0
린드블럼,0.05,4,0,0,4,5,-1,0,0,26,1,0,92,23,-11,1,-3,-9,0,-2,32,0,-3,-0.38,-1.15,-0.07,-11,16.3,0.05,2.38,
김광현,1.13,6,0,0,5,6,-2,0,0,54.1,16,8,232,73,1,-2,-3,8,1,0,50,0,5,-0.47,-1.15,0.1,-6.7,14.8,1.13,1.37,
산체스,4.05,-1,0,0,2,9,-3,0,-1,19.9,-39,-31,39,-10,-3,-1,-24,3,-1,-5,24,2,-1,-2.27,-2.81,-0.21,55,65,4.05,4.98,
레일리,1.13,0,0,0,0,-6,1,0,0,2.9,-18,-16,16,11,-2,0,-14,11,0,-10,-38,-1,6,-0.86,-1.01,0.1,-1.8,1.8,1.13,2.14,
켈리,0.09,1,0,0,1,2,5,0,0,22,-8,-21,73,12,5,0,-11,-6,-1,3,-35,-2,7,-1.54,-0.94,-0.12,32.8,-1.7,0.09,2.84,50
고우석,3.9,8,0,0,0,5,-3,34,-2,3,-38,-32,-28,-22,-5,-1,-6,-8,4,-1,32,-1,0,-4.37,-3.12,-0.49,180.8,47.7,3.9,5.78,254.8
정우람,1.81,2,0,0,0,-1,0,-9,0,5.1,-11,-10,17,8,-1,0,-2,4,3,-1,-8,1,1,-1.86,-0.61,0.1,112.5,-11.1,1.81,1.14,-33.3
박진우,3.13,30,0,0,17,8,7,0,4,121,45,41,510,119,16,0,7,24,-1,17,77,0,2,-0.52,-0.6,0.01,-7.4,-8.7,3.13,2.41,300
브리검,-2.09,-3,-2,-1,-2,2,-2,0,-1,-40.9,-27,-33,-160,-40,4,-1,-14,-4,0,-7,-45,1,3,-0.88,-1.09,0.03,5.9,9.5,-2.09,1.01,0
유희관,4.08,-1,2,0,-1,1,-2,0,0,25.1,-41,-45,42,-26,-4,-1,-15,0,3,-1,-17,0,1,-3.45,-1.76,-0.42,51.1,15.8,4.08,4.43,34.3
윌슨,-2.91,4,0,-1,4,5,3,0,0,15,14,2,74,13,4,-1,-4,8,0,5,-12,-1,-4,-0.15,-0.36,0.02,-23.7,-14,-2.91,-0.84,37.5
최원태,-0.56,4,-1,0,4,-2,-2,0,0,23,6,0,89,21,0,2,-3,1,0,-6,4,0,2,-0.57,-0.87,-0.05,-7.8,2.6,-0.56,-0.17,37
이영하,1.71,-11,1,0,10,7,1,0,-2,40.9,-5,-6,137,8,0,0,-10,7,0,1,0,2,-3,-1.64,-1.48,-0.3,17.2,11.3,1.71,4.38,170
문승원,0.48,-5,0,0,-4,3,-2,-1,1,-6.2,-23,-15,-70,-50,-20,3,-1,-4,1,-1,-23,0,-4,-0.72,-0.27,-0.31,-4.5,-14.4,0.48,2.21,42.8
문경찬,1.92,22,0,0,0,1,-1,24,0,-0.1,-20,-21,-23,-17,-4,1,-8,-7,-1,-2,4,-1,-3,-3.41,-2.89,-0.43,211.5,70.6,1.92,1.42,109.09
구창모,1.04,-13,0,0,-4,5,-4,0,0,-26,-43,-41,-149,-73,-16,0,-11,-10,0,-2,-2,-1,-9,-2.15,-1.66,-0.39,34.7,15.4,1.04,2.16,44
서진용,2.52,24,0,0,0,0,-1,3,21,18,-17,-16,54,1,1,0,-12,5,1,0,18,0,-3,-3.74,-3.77,-0.31,92.7,74.5,2.52,2.88,122.2
후랭코프,-1.53,-6,0,0,-6,-9,5,0,0,-32,-16,-15,-126,-8,3,1,-7,-25,0,-9,-23,1,-13,-0.13,-1.47,0.03,-21.4,20.4,-1.53,-0.7,
배제성,2.21,25,1,1,21,10,10,0,0,127.2,57,55,547,129,16,3,6,55,0,3,89,0,10,3.76,0.38,0.43,-35.4,104.39,2.21,,255
박준표,2.04,48,0,0,0,5,2,0,15,54,15,13,202,42,5,1,4,4,1,4,28,0,1,2.09,-1.09,-0.14,93.9,111.66,2.04,,69.23
박종훈,-1.28,-2,0,0,-2,-6,3,0,0,-15.1,-9,-12,-59,-1,-2,-3,-4,5,0,-7,-33,0,-2,-0.3,-0.26,0.17,-16,-15.5,-1.28,1.11,-9.4
주권,3.12,25,0,0,-10,3,-7,2,21,-12.9,-60,-57,-111,-54,-9,-4,-9,-13,-1,-5,-7,0,-3,-5.4,-2.09,-0.61,75.4,17.7,3.12,6.01,138
백정현,-0.27,3,1,1,4,1,3,-1,0,31.8,17,10,137,16,2,2,-1,20,0,3,-17,0,2,-0.34,-0.1,-0.06,-13.4,-17.8,-0.27,0.22,33
우규민,0.6,6,0,0,0,-2,6,15,-3,0.8,-8,-10,1,-12,-9,0,1,-2,0,1,-8,0,0,-1.55,0.01,-0.25,34.5,-22.2,0.6,1.18,0
소사,-3.02,-11,-1,-1,-11,0,-6,0,0,-87,-41,-31,-373,-107,-38,-1,-1,-5,-1,-2,-85,1,-3,0.3,0.73,-0.06,-31.7,-40.3,-3.02,1.22,
진명호,0.69,0,0,0,0,-2,-2,-1,0,1.9,-10,-6,-9,3,-7,0,-3,-11,-2,0,-14,0,0,-0.97,-1.07,-0.17,3.8,0.5,0.69,0.82,85
전상현,1.78,52,0,0,-2,1,4,0,15,50.1,14,14,190,26,4,1,2,16,2,2,55,0,2,-2.98,-2.15,-1.23,50.4,39.1,1.78,0.69,130.3
조상우,1.47,30,0,0,0,1,2,11,8,28.1,4,6,114,29,-1,-1,2,2,0,0,23,0,1,-1.13,-0.44,-0.04,19.5,-11.7,1.47,2.9,233.3
장필준,0.25,0,0,0,0,-2,-2,5,2,3.1,-6,-4,12,-1,-3,0,1,8,1,-3,-21,0,4,-0.72,0.52,0.03,-2.2,-35,0.25,1.57,26
김상수,0.76,9,0,0,0,1,2,-18,26,1,-13,-14,-1,-3,-4,0,-6,5,-1,1,-8,0,-6,-2.31,-1.17,0.01,45.2,9.2,0.76,1.43,50
이재학,-0.97,-5,-1,0,-6,5,-9,0,0,-22.9,-25,-26,-98,-24,-3,0,-7,-6,-2,-1,-25,0,0,-0.97,-0.74,0.01,2,-4.5,-0.97,1.35,12.2
김재윤,0.3,-19,0,0,0,-5,-3,-8,9,-13.8,-21,-19,-94,-49,-7,-1,-7,-3,-2,0,-24,0,-2,-2.3,-1.18,-0.67,66.8,7,0.3,1.75,20
오주원,1.47,-4,0,0,0,0,-3,17,-12,2,-20,-22,-3,-7,-4,0,-7,-6,-3,2,5,0,0,-3.87,-2.39,-0.29,95.3,54.8,1.47,2.54,33.3
최성영,1.02,-2,0,0,7,2,-1,-1,2,18,-4,-6,86,13,1,3,-8,23,-1,0,5,0,-3,-1.94,-1.32,0.12,18.8,4.8,1.02,0.3,63.8
차우찬,0.63,0,-1,0,-1,1,-2,0,0,-1.9,-32,-38,-32,4,-6,-3,-11,-20,-2,-5,-12,0,3,-1.97,-1.52,-0.08,16.8,8.6,0.63,2.64,0
김성민,1.48,4,0,0,-1,0,-1,0,0,8.1,-21,-17,4,-8,2,0,-6,-10,-2,-1,-7,0,0,-3.63,-2.21,-0.57,78.6,49.3,1.48,0.85,67.2
이용찬,-2.56,1,-1,0,2,-8,7,0,0,4.1,13,9,43,17,4,1,1,9,1,-2,0,0,-3,0.44,-0.25,0.14,-38.4,-16.9,-2.56,-0.36,7.7
최원준,1.73,28,0,0,3,1,2,1,4,45,1,5,172,30,7,1,-1,16,1,-1,33,0,1,-7.96,-3.86,-1.11,107.2,55.6,1.73,0.01,103.4
윤영삼,0.94,32,0,0,0,2,3,-1,3,33,5,4,127,29,5,2,3,6,0,0,24,0,2,-1.98,-0.04,-0.14,37.9,-28.9,0.94,-0.62,63.3
박민호,1.35,44,0,0,0,3,1,0,4,48,13,11,197,45,9,0,1,13,0,3,22,0,0,-12.75,-7.86,-0.89,124.6,58.3,1.35,-0.27,150
이형범,0.79,44,0,0,-4,5,2,19,10,7,-11,-13,20,-5,-5,0,-1,-5,0,8,9,0,-1,-2.51,-0.98,-0.34,54.1,-5,0.79,1.65,158.2
안영명,0.7,14,0,0,-1,-4,5,0,5,-4,-17,-15,-18,-1,4,1,-7,-2,-1,-1,0,0,-2,-1.81,-1.88,0.04,13.2,16.6,0.7,-2.44,0
양현,0.19,-4,0,0,3,0,-1,0,-4,8,-3,-4,27,0,2,1,-3,-2,0,0,5,0,0,-1.59,-2.11,-0.32,63.9,29.7,0.19,1.36,50
고영창,1.19,53,0,0,0,1,3,1,10,54,16,15,237,59,6,3,2,13,2,7,22,0,2,3.5,4.42,,,,1.19,,100
장시환,0.7,-5,0,0,27,5,13,0,-2,88.9,55,50,396,108,25,-1,7,39,1,-1,65,0,15,0.29,-0.69,0.06,-27.2,-7.4,0.7,-0.47,29
정영일,1.21,-7,0,0,0,-2,2,1,-5,-2,-18,-11,-30,-16,-7,1,-6,1,1,-4,2,0,-2,-2.11,-2.56,-0.28,33.5,32.3,1.21,0.85,10
이승현,1.24,15,0,0,0,1,0,0,6,20,-4,-7,65,5,0,0,-2,4,0,-1,17,0,0,-5.99,-3.43,-0.72,156.2,47.5,1.24,0.64,43
박시영,1.41,22,0,0,5,1,1,0,4,35.1,3,4,133,16,4,0,-1,13,0,3,41,0,2,-4.31,-3.04,-0.59,38.1,30.2,1.41,1.08,25
김태훈,-1.21,10,0,0,-4,-5,2,7,17,-24.8,-11,-9,-98,-26,-9,0,-4,-10,-4,2,-17,0,-4,0.17,-0.79,-0.06,-31,0.3,-1.21,0.44,33.3
최지광,1.21,57,0,0,0,3,8,2,10,59.8,21,20,258,53,5,3,4,33,3,5,53,-1,2,-7.32,-0.38,-0.55,59.4,-11.3,1.21,-0.67,158
김승회,-0.21,0,0,0,0,0,-1,0,-4,4,-2,-1,8,3,1,3,-5,-7,0,-3,12,0,2,-0.39,-2.57,-0.17,-12.4,49.5,-0.21,0.88,70
김대현,2.18,16,0,0,-19,3,-6,0,8,-39.8,-64,-60,-214,-82,-14,-4,-13,-21,1,-5,-25,-2,-4,-3.7,-2.12,-0.47,40.1,21.2,2.18,5.22,87.5
박세웅,2.18,-2,0,0,0,2,1,0,0,11,-21,-26,5,-17,-8,1,-7,-6,0,-4,4,0,1,-5.72,-3.13,-0.81,47.2,36.1,2.18,1.76,0
박희수,0.08,-1,0,0,0,-1,-1,1,-2,-4.8,-6,-8,-22,-6,-6,0,0,-2,0,0,-16,0,0,-2.01,0.5,-0.05,178.3,-36.1,0.08,1.23,-22.5
김건국,0.43,32,0,0,4,2,3,0,3,56,31,30,252,62,6,1,4,27,0,5,34,0,3,1.93,0.92,0.47,-112,-51.5,0.43,-0.45,80
전유수,0.68,46,0,0,1,3,0,1,7,48.1,20,14,199,45,11,1,-1,10,4,2,31,0,6,-2.11,-2.78,-0.34,26.4,40.8,0.68,-0.74,67
손승락,-1.39,-4,0,0,0,1,-2,-19,2,-5,1,-2,-17,1,-4,1,2,-1,-1,2,-16,0,0,0.03,0.7,0.12,-27,-65.1,-1.39,-1.73,
한현희,-1.99,31,0,0,-28,-4,-2,0,24,-111,-72,-68,-505,-158,-32,-2,-21,-29,1,-13,-56,1,-4,-1.38,-2.23,-0.31,13.7,34.2,-1.99,0.91,-9.4
진해수,1.32,7,0,0,0,1,-2,0,6,-0.2,-20,-19,-22,-19,-3,2,-5,3,-2,-2,1,0,-1,-3.86,-1.75,-0.34,52.7,22.3,1.32,1.44,31.5
함덕주,-2.13,-1,0,0,0,-4,2,-11,4,-12.8,1,-1,-57,-19,-2,0,2,-3,1,-3,-27,0,-2,0.5,0.71,-0.08,-52.3,-40,-2.13,-0.44,-19.2
윤성환,1.34,3,1,1,3,3,4,0,0,28,-12,-14,101,4,4,3,-14,18,0,-2,-24,0,1,-2.21,-1.53,-0.17,15,4.4,1.34,2.5,0
박상원,-1.63,-8,0,0,0,-3,2,0,3,-1,12,12,0,-7,-7,0,2,7,0,1,-23,0,-2,1.87,1.19,0.03,-147.8,-60.2,-1.63,0.01,22.2
이승호,0.22,-9,1,1,19,7,2,0,-4,77.2,42,33,330,90,18,3,2,29,-1,-4,44,3,-3,-1.12,-1.79,0.04,0.5,11.2,0.22,-0.48,70
박진형,1.09,28,0,0,0,-1,-1,5,4,27.1,7,9,100,17,0,-3,5,3,3,-1,29,0,5,-2.21,-1.27,-1.13,20.7,6.5,1.09,0.38,28.6
이영준,0.91,27,0,0,0,1,1,0,1,31.1,6,6,121,33,4,2,0,2,0,0,17,0,0,-19.53,-3.62,-3.18,116.5,71.9,0.91,0.8,89.3
임현준,0.08,31,0,0,0,1,-1,0,5,14.9,7,4,61,14,5,0,-1,1,-1,-2,9,0,0,-0.5,-1.56,-0.03,-8.3,18.9,0.08,0.27,100
고효준,0.84,32,0,0,0,0,4,0,8,30,7,8,127,25,5,0,3,13,6,3,33,0,6,-2.2,-0.83,-0.22,13,-3.9,0.84,-0.78,11
임기준,-0.82,-3,0,0,0,-3,1,-2,-2,-19.8,-10,-8,-81,-27,0,-1,-6,-7,0,1,-21,-1,-1,-0.1,-1.15,-0.15,-23.2,4.3,-0.82,-1,-13
김동준,0.29,0,0,0,2,6,1,-2,1,22.8,3,3,82,16,3,-1,-5,5,0,-4,14,0,1,-1.54,-2.54,-0.23,6.7,26.8,0.29,0.96,42.9
배재환,-0.19,31,0,0,0,0,2,-1,18,18.1,8,4,78,12,4,-1,-3,6,1,6,27,1,-1,-0.86,-2.33,-0.25,0.3,24.5,-0.19,0.45,144.2
김진영,0.69,2,0,0,3,0,4,0,0,15.1,2,2,68,14,6,0,0,12,0,1,5,0,0,-3.89,0.3,0.11,35.6,-31.2,0.69,0.31,6
김민,0.11,18,0,0,17,2,9,0,0,113.1,62,62,496,135,16,4,12,40,0,-2,66,2,-1,-0.1,-1.43,-0.15,-21.2,1.6,0.11,-1.43,88
김민수,0.45,26,0,0,11,8,5,2,1,80.2,45,44,350,86,12,3,10,29,2,2,55,0,4,-4.04,-0.1,-0.57,24.6,-21.4,0.45,-0.54,117
강윤구,0.55,-2,0,0,0,-4,-2,-1,-2,1.9,-12,-9,-1,1,-6,3,-6,-2,2,3,-16,0,-2,-1.62,-1.35,-0.06,9,7.4,0.55,1.11,29.2
원종현,-0.47,1,0,0,0,0,-3,29,-17,-4.1,-7,-10,-19,-16,4,1,-3,-5,1,1,23,0,0,-1.13,-2,-0.23,3.7,31.1,-0.47,1.95,30
신재웅,-1.28,-34,0,0,1,-1,-3,-16,-6,-30.8,-15,-8,-138,-35,1,0,-4,-18,0,0,-29,0,-3,0.55,-0.87,-0.37,-61.8,-2.9,-1.28,0.65,-35.2
김선기,0.71,-14,0,0,6,3,0,0,-1,5.8,-9,-7,2,-7,-2,0,-3,-7,-1,4,-4,0,-1,-3.76,-2.32,-0.92,34.1,17.2,0.71,1,40
신재영,0.73,-14,0,0,-15,-7,-9,0,-1,-72,-66,-64,-320,-99,-13,0,-30,-14,-2,-4,-32,0,1,-3.07,-3.88,-0.07,36.1,44.6,0.73,2.57,-30
박치국,-1.36,-6,0,0,0,1,-3,0,-3,-15,-4,-1,-64,-16,1,1,0,-1,-2,-4,-25,-1,2,0.87,0.38,0.08,-48.2,-35,-1.36,-1.34,-15.8
문광은,0.57,26,0,0,0,1,0,1,3,26.8,6,6,106,24,4,1,0,8,0,1,21,0,1,-8.06,-6.15,-0.94,58.9,47.8,0.57,0.89,25
최채흥,-0.46,20,0,0,11,2,5,0,2,78.2,56,47,358,97,16,4,5,28,1,0,64,0,6,1.6,-1.36,0.17,-74.8,8.9,-0.46,-1.27,88
조무근,0.34,6,0,0,0,-1,0,0,0,9,1,1,37,4,1,1,0,4,0,1,4,0,0,-11.64,-9.48,-3.36,186.6,49.9,0.34,-0.05,
여건욱,-0.01,7,0,0,-1,0,0,0,0,7,1,1,27,8,2,1,1,0,-1,-3,9,0,-2,-0.82,-0.97,-0.09,-1.8,1.5,-0.01,-0.07,32.1
강지광,0.48,21,0,0,0,2,4,0,6,24.1,7,5,94,16,3,0,-1,7,1,0,12,0,3,-17.05,-6.77,-2.72,82.7,70.9,0.48,0.51,77.7
임창민,0.38,12,0,0,0,0,0,-3,2,8,0,-1,31,6,-2,0,-1,6,0,1,1,0,1,-4.03,-0.86,0.04,94.9,-5.3,0.38,0.9,-20
권오준,-0.82,-4,0,0,0,0,-1,-1,1,-0.1,4,6,-2,6,3,1,0,0,0,-1,-26,0,-2,1.28,0.72,0.15,-51.5,-33.6,-0.82,-0.07,-47
배영수,0.24,26,0,0,-11,-1,-1,0,0,-10.1,-17,-18,-57,-19,-5,-3,-2,-4,1,-3,-37,0,3,-2.06,0.28,-0.16,10,-32,0.24,0.01,
