이름,WAR,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,2타,3타,홈런,볼넷,고4,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WAR_1,WPA,PER
홍성민,0.29,8,0,0,0,0,0,0,1,9,1,1,39,11,4,-1,-1,-1,0,1,4,0,2,-8.01,-4.03,-0.57,55.9,84.3,0.29,-0.06,-16.7
이동현,0.5,-31,0,0,0,-2,-1,0,-4,-31.1,-35,-32,-147,-43,-10,0,-6,-7,0,-3,-18,0,0,-7.93,-4.14,-0.34,236.1,-89.7,0.5,,
송승준,-0.16,-11,0,0,-14,-3,-3,0,0,-64.9,-51,-47,-297,-77,-20,-2,-6,-29,0,-4,-55,0,-5,-1.75,-0.25,-0.08,10.6,-16,-0.16,1.64,-87.5
정성종,0.03,22,0,0,0,1,0,0,0,30.2,20,17,146,45,7,1,4,16,3,3,12,0,2,-0.72,0.16,0.35,-7.6,-21.5,0.03,0.38,
하준영,0.32,44,0,0,0,6,2,0,15,38,16,14,176,43,9,1,2,23,2,-1,39,0,-2,-4.24,-2.35,0.07,28.8,19.4,0.32,-1.68,116.67
임준섭,0.01,24,0,0,6,0,3,0,1,41,26,19,196,48,12,1,0,22,0,0,20,0,6,-0.12,-2.09,0.02,-24,13.7,0.01,-0.6,45
김성훈,-0.57,5,0,0,-4,0,-1,0,0,-5.1,0,1,-14,-1,0,0,1,4,0,-2,-2,0,3,1.26,0.7,0.45,-62.4,-41.1,-0.57,-0.23,
이우찬,0.43,27,0,0,13,5,4,0,2,90.8,51,45,389,75,12,1,5,63,1,3,58,0,4,-49.15,-16.71,-7.42,75.4,56.6,0.43,0.02,141.9
이현승,-0.19,-30,0,0,0,-1,1,0,-4,-24.2,-16,-15,-118,-35,-8,-2,-4,-14,-1,-1,-17,0,0,-1.99,-3.46,-1.06,35.5,111.5,-0.19,0.26,0
장민재,-0.99,-8,1,0,19,0,6,0,-1,59.9,43,41,260,88,11,-1,7,4,0,5,61,0,2,0.75,-1.13,0.05,-37,-0.5,-0.99,-1.01,22.2
김경태,0.29,14,0,0,0,0,0,0,0,8.8,0,0,37,10,4,0,-2,3,0,0,8,0,0,-12.79,-13.94,-1.38,69.9,81.4,0.29,-0.52,
이종혁,-0.7,-42,0,0,0,0,-5,-1,-4,-43,-27,-24,-190,-55,-7,1,-4,-14,-3,-1,-27,0,-2,-2.97,-0.47,0.08,131.5,-12.8,-0.7,2.05,
임찬규,-0.25,1,0,0,-14,-9,-6,-1,2,-58,-53,-45,-288,-111,-12,2,-13,-1,-1,-6,-53,0,1,-0.8,-0.33,-0.18,-5,-12.3,-0.25,1.57,-22.9
김시현,0.27,10,0,0,0,0,0,0,0,11.1,2,1,42,6,1,0,1,6,0,-1,5,0,1,-8.19,-3.21,-0.93,56.3,12.7,0.27,-0.11,
김대우,0.19,39,0,0,0,5,1,0,1,56.1,33,29,234,53,14,2,9,15,0,5,38,0,1,-8.37,-5.81,-1.41,46,31.9,0.19,-0.33,28
김대우,0.52,36,0,0,-7,3,-1,0,1,23.1,4,2,77,8,4,0,4,-2,0,2,25,0,1,-2.8,-1.73,-0.66,17.7,5.5,0.52,0.68,0
김민규,0.07,0,0,0,0,0,0,0,0,1.9,-2,-2,4,1,0,0,0,-1,0,0,0,0,0,-54,-16.93,-7.5,75.4,-23.43,0.07,,
김정후,-0.36,-11,0,0,0,0,-1,0,0,-15.9,-8,-7,-68,-11,-3,0,-3,-11,0,-1,-11,0,0,-3.63,-2.95,-0.19,-35.4,-72.24,-0.36,,0
임기영,-0.35,-17,0,0,-11,-6,-6,0,-2,-56.8,-46,-42,-266,-78,-10,1,-13,-15,-2,-10,-31,0,-2,-0.53,-1.22,0.06,-8.9,0.5,-0.35,0.97,-30
김진욱,-0.02,-2,0,0,-1,0,0,0,0,-4.2,-4,-4,-26,-6,0,0,0,-2,0,-2,-4,0,0,-6.35,3.8,-0.59,-39.1,-93.96,-0.02,,
홍상삼,-0.21,-14,0,0,1,-1,0,0,0,-9,-4,-4,-40,-8,-3,-1,0,-8,-1,-1,-8,0,0,0.46,0.97,-0.12,-31.5,-29.6,-0.21,0.16,-42.86
김진성,0.3,-8,0,0,0,-2,0,0,0,-3.1,-13,-16,-29,-17,1,-3,-7,-4,0,0,-3,0,3,-2.86,-2.47,-0.36,25.7,16,0.3,0.45,63.8
정찬헌,-1.12,-53,0,0,0,-4,-2,-21,0,-55,-31,-33,-253,-65,-10,0,-5,-18,-3,-7,-39,0,-2,-3.05,-1.59,0.16,124,27.8,-1.12,1.4,-23.5
장현식,0.24,32,0,0,0,2,2,-2,8,28,9,6,120,27,2,1,2,6,-1,4,25,0,3,-2.82,-2.02,-0.32,21.5,8.1,0.24,0.39,34.1
김주한,0.34,4,0,0,1,0,1,0,0,6,-3,-2,22,3,2,1,-2,1,1,2,5,0,2,-8.25,-5.76,-0.92,42.2,56.8,0.34,-0.4,0
임지섭,0.65,6,0,0,-2,0,-2,0,0,2,-9,-11,1,-6,-2,0,-3,1,0,1,5,0,-3,-22.37,-10.23,-1.91,131.9,54,0.65,0.36,
황인준,-0.76,-32,0,0,0,-3,-1,0,-1,-41.1,-23,-21,-176,-44,-8,0,-7,-7,1,-6,-24,0,2,1.39,-0.93,0.35,-37.6,-2.9,-0.76,-0.06,-35.09
윤지웅,-0.05,3,0,0,0,1,0,0,0,6.1,4,4,22,5,0,0,3,1,0,-2,5,0,1,0.71,0.84,-0.48,-33.6,-27.6,-0.05,-0.01,
최대성,0.44,-7,0,0,0,0,0,0,0,-10,-10,-11,-49,-15,-3,0,-3,-6,-1,0,-10,0,-1,-11.7,-7.83,,,,0.44,,
박신지,-0.61,-15,0,0,0,-1,-2,0,0,-21,-5,-5,-85,-13,-3,0,-4,-7,0,-1,-16,0,-3,-3,-6.22,,,,-0.61,,
강동연,-0.04,-3,0,0,0,-1,0,0,0,-6.2,-5,-4,-27,-2,0,0,0,-5,0,0,-2,0,0,0,0.91,0.31,-17.6,-24.3,-0.04,0.13,
안우진,0.32,-1,0,0,10,5,1,0,-1,47,21,18,197,51,14,1,2,8,0,0,34,-1,-2,-1.99,-1.65,-0.28,7.9,11.4,0.32,0.34,50
이현호,-0.28,1,0,0,6,1,0,-1,0,12.1,6,4,57,14,2,1,-2,6,0,0,-1,1,1,-0.98,-1.11,-0.05,-2.8,1.9,-0.28,-0.36,-13
최건,0.02,-1,0,0,0,0,0,0,0,-1,-2,-3,-9,-5,-1,0,0,0,0,0,-2,0,0,-13.5,4.57,-1.5,4.8,-108.22,0.02,,
박근홍,0.08,2,0,0,0,-1,0,0,1,-5.8,-8,-7,-34,-12,-4,0,2,5,1,-5,-16,0,0,-1.32,3.19,0.13,-2.7,-46.2,0.08,0,
장지훈,-0.04,12,0,0,0,0,0,0,0,13.1,11,10,73,21,4,1,0,11,0,1,11,0,0,6.28,2.41,1.3,-209.8,99.06,-0.04,,
조성운,0.05,-20,0,0,0,0,0,0,0,-21.2,-20,-18,-103,-26,-5,-1,-6,-11,0,0,-22,0,-3,-0.23,-2.95,0.4,-11.9,42.6,0.05,0.47,
심수창,0.16,2,0,0,1,1,1,0,0,9.1,4,4,44,10,3,0,-1,7,0,0,10,0,0,-9.26,-9,-0.94,32.2,54,0.16,0.46,
이민호,-0.19,-39,0,0,0,-5,-4,-14,0,-40.8,-27,-19,-170,-38,-8,0,-8,-10,-1,-2,-38,-1,1,1.84,0.19,0.96,-46.2,-21.7,-0.19,1.54,
오현택,-1.69,-57,0,0,0,-2,-2,0,-25,-52,-23,-20,-212,-51,-8,0,-5,-10,1,-2,-55,-1,-2,1.21,3.98,0.13,-54.5,-61,-1.69,0.12,-60
백인식,0.38,-13,0,0,0,-1,-2,1,0,-10.1,-12,-12,-52,-10,-2,-1,-4,-8,-1,-3,-10,0,1,-2.67,-5.66,0.19,7.2,126,0.38,1.52,
장원준,2.11,-18,0,0,-16,-3,-7,0,-2,-69.2,-79,-77,-335,-96,-18,0,-12,-30,0,-10,-45,0,-3,-0.92,1.83,2.13,-5.4,-27.3,2.11,2.93,-50
김태오,-0.17,-4,0,0,-4,-1,-2,0,0,-18,-13,-12,-81,-25,-7,-1,-4,-6,0,-1,-14,1,0,0,0.85,1.38,-19.3,-23.2,-0.17,0.37,
김종수,-0.25,32,0,0,0,2,0,0,0,26,20,19,130,27,4,0,3,33,0,1,27,0,2,4.01,0.53,1.43,-223.1,-24.6,-0.25,-0.15,26.7
정태승,-0.02,-2,0,0,0,0,0,0,0,-1.2,-1,1,-10,-2,0,0,0,-2,0,0,-1,0,1,20.25,-2.56,0.37,-61.8,67.9,-0.02,0.02,3.8
윤규진,-0.28,-15,0,0,-17,-2,-6,0,0,-79.9,-58,-50,-361,-93,-20,-1,-14,-29,0,-6,-80,0,-3,4.49,-1.73,0.08,-50,15.4,-0.28,1.5,-15
김택형,-0.02,12,0,0,0,1,-1,0,0,11.9,6,5,63,11,4,0,0,14,0,2,16,0,4,-1.92,-0.64,0.26,5.4,-8.1,-0.02,-0.23,-7.5
정인욱,-0.64,-7,0,0,2,-1,2,0,0,-9.8,0,5,-31,-7,2,-1,-2,6,0,-1,-12,0,2,3.58,0.46,0.51,-90.8,-30.8,-0.64,-0.09,-25
송창식,-0.34,-11,0,0,0,-1,0,0,-1,-12.1,-5,-5,-54,-12,-3,0,-2,-4,0,-1,-7,0,-3,49.03,-8.41,7.5,-98.8,-256.2,-0.34,-0.26,-20
최동환,-0.86,-10,0,0,0,0,0,0,-1,-14,-2,-2,-49,-8,0,0,-2,0,0,-1,-15,0,-3,2.03,0.67,0.38,-47.4,-24.9,-0.86,-0.29,-10.3
이우석,-0.2,5,0,0,0,0,0,0,1,5,6,6,24,7,2,0,0,4,0,0,3,0,-1,10.13,-2.11,-0.75,41.58,89.39,-0.2,,
유원상,-0.18,-26,0,0,1,-1,-1,1,-5,-26.9,-22,-22,-132,-42,-12,0,-3,-8,-1,-4,-16,0,-4,-1.23,-0.51,-0.24,0.3,-11,-0.18,1.48,-33.3
유승철,-1.03,-36,0,0,0,-1,0,-1,-3,-43.1,-20,-18,-200,-45,-10,-1,-3,-27,-3,-2,-39,0,-4,6.88,5.15,-0.15,-80.1,-58.3,-1.03,0.62,
이민우,0.17,2,0,0,4,0,3,1,-2,23.9,8,7,95,22,5,0,0,3,1,-1,28,0,1,-1.74,-2.12,-0.36,5.6,22.6,0.17,0.34,7.5
박정수,0.23,-8,0,0,0,0,0,0,0,-8.1,-11,-10,-39,-7,-2,-2,-2,-1,0,-2,-14,0,0,1.12,0.42,1.15,-11.4,-24.7,0.23,-0.17,-9.09
윤강민,0.08,-1,0,0,1,0,1,0,0,2,-3,-4,6,-2,-2,0,0,1,0,0,1,0,-1,-9.25,-1.49,-1,21.6,-1.6,0.08,-0.12,0
정재원,0.28,2,0,0,0,0,-1,0,0,0.1,-3,-3,1,-2,-4,0,1,-1,0,1,1,0,0,-13.98,3.53,-1.61,8,-51.4,0.28,0.26,
권혁,-0.43,41,0,0,0,1,1,1,8,25.2,17,14,111,27,6,0,1,3,0,2,10,0,-1,0,-1.23,-0.01,-24.3,-1.3,-0.43,0.21,-5
박정준,-0.2,0,0,0,0,0,0,0,0,-0.8,5,6,3,3,1,0,0,4,0,-2,-2,-1,0,32.4,6.07,4.3,-68.9,33.17,-0.2,,
금민철,-2.11,-15,0,0,-15,-7,-8,0,0,-99.1,-66,-62,-457,-146,-23,0,-14,-43,-1,0,-53,0,-6,-0.36,-0.5,-0.19,-16,-11.7,-2.11,2.18,0
채병용,-0.74,-25,0,0,0,-2,-1,0,-2,-26.8,-12,-12,-107,-26,-3,0,-7,-5,0,0,-12,0,0,5.02,1.39,1.36,-66.2,-23.4,-0.74,-0.14,0
윤성빈,-0.62,-17,0,0,-9,-2,-4,0,0,-50.1,-33,-33,-231,-51,-12,0,-5,-33,0,-3,-65,0,-4,74.61,25.54,7.28,-76.4,-94,-0.62,0.85,-33.3
김세현,-0.01,-30,0,0,0,-1,-4,-4,0,-31.8,-24,-24,-143,-45,-9,-2,-4,-8,-3,0,-27,0,-1,-0.52,1.05,0.48,-8.7,-37.4,-0.01,1.03,-60
노성호,-0.02,-15,0,0,-4,-1,-2,0,0,-29,-24,-21,-137,-27,-4,-1,-5,-28,-1,-1,-35,0,-6,5.11,0.54,0.5,-38.2,-20.3,-0.02,0.99,-11
서균,-0.47,-49,0,0,0,-1,-1,-1,-10,-33,-18,-17,-141,-29,1,0,-7,-13,0,-7,-19,0,-3,8.75,-2.84,1.53,-63.1,26,-0.47,-0.08,-18.2
이원준,0.34,-1,0,0,0,0,0,0,0,-1.1,-7,-7,-11,-10,-3,0,-2,3,0,0,0,0,-1,-10.16,-1.8,-0.82,4.3,-3,0.34,0.51,0
김범수,-0.65,-10,0,0,13,1,5,1,-6,54.9,37,34,262,63,11,3,8,32,1,9,31,0,1,-0.09,0.34,0.03,-18.9,-27.2,-0.65,-1.33,77
김승현,-0.85,-14,0,0,0,0,-2,0,-2,-19.9,-6,-7,-97,-37,-6,-1,-3,-6,-2,-4,-25,0,-2,1.94,0.22,-0.37,-51.2,-24.6,-0.85,0.66,
김윤동,-2.66,-53,0,0,0,-6,-4,0,-18,-71.2,-31,-26,-314,-59,-12,0,-8,-43,-5,-2,-67,0,-6,2.85,-0.26,0.58,-74.6,-14.5,-2.66,1.06,-27.78
장원삼,-0.5,0,0,0,-5,-3,1,0,0,-23.8,-14,-13,-105,-27,-9,-1,-1,-10,0,1,-20,0,-1,1.82,1.24,-0.01,-34.6,-42,-0.5,-0.07,-40
배재준,-0.75,3,0,0,7,2,4,0,0,23.8,18,17,108,27,6,0,0,13,0,7,3,0,0,0.81,0.25,0.12,-35.5,-26.8,-0.75,-0.15,
류희운,-1.03,-28,0,0,-1,-1,0,0,-1,-41.9,-19,-18,-178,-45,-9,0,-11,-12,0,-2,-27,0,-1,18.23,-1.78,2.77,-90,6.1,-1.03,-0.03,-12.5
송은범,-3.29,-5,0,0,0,-5,2,0,-1,-19.1,9,13,-60,3,-4,1,4,-10,2,-2,-25,0,-5,2.75,0.62,0.33,-133.7,-42.9,-3.29,-1.61,-40
김원중,-0.38,-2,0,0,-13,-3,3,0,1,-43,-40,-47,-196,-46,-16,-1,-15,-30,0,-5,-44,0,-1,-1.22,-1.49,-0.02,-1.9,4.5,-0.38,0.51,0
이승진,-0.93,-17,0,0,0,0,-1,0,1,-22.1,-8,-4,-100,-20,-5,1,-3,-8,-1,-3,-23,0,-4,3.48,0.43,0.26,-62.2,-23.2,-0.93,0.17,0
이태양,-3.01,-8,0,0,1,-3,4,0,-2,-12.9,14,18,-42,8,0,1,-2,-10,-2,-1,-21,0,0,2.97,-0.51,0.19,-115.4,-15.5,-3.01,-2.52,-6.6
김재영,-1.54,-24,0,0,-20,-6,-4,0,-1,-103,-62,-58,-462,-122,-28,-1,-14,-34,0,-10,-52,0,-4,7.3,-0.1,0.49,-61.6,-18.6,-1.54,0.69,
신정락,-0.58,-5,0,0,0,2,-6,0,0,-6,-4,-4,-20,-11,0,0,1,4,0,0,-21,0,1,-0.02,1.13,0.05,-15.5,-41.5,-0.58,0.84,14
박정배,-0.92,-29,0,0,0,0,-2,-9,-1,-25,-8,-7,-107,-22,-5,0,-5,-10,-2,0,-35,0,-1,4.23,0.45,0.17,-47.7,-25.4,-0.92,2.4,
정성곤,-1.71,28,0,0,0,2,3,8,6,29.1,28,25,144,41,15,2,4,11,3,2,17,0,2,2.57,-0.12,0.2,-104.3,-20.5,-1.71,-1.01,42
엄상백,-0.91,-29,0,0,0,1,-5,-2,-12,-15,-4,0,-57,-11,-3,-1,2,7,-5,-8,-24,0,-2,2.6,2.56,0.57,-45.9,-60.6,-0.91,-0.52,-38
이보근,-1.64,-45,0,0,0,-7,-4,0,-21,-44.8,-18,-11,-183,-37,-7,0,-5,-10,-1,-4,-42,0,-2,5.44,-0.72,0.67,-77.8,-3.3,-1.64,-0.23,0
윤길현,-1.4,-26,0,0,0,0,-1,0,-4,-28,-4,-11,-106,-16,-2,-2,-2,-11,1,2,-24,0,0,6.16,4.58,2.74,-73.7,-60.7,-1.4,-0.23,
구승민,-3.03,-23,0,0,0,-6,0,2,-8,-37.2,-4,-5,-127,-17,-10,0,-7,-10,0,0,-32,-1,5,2.58,-0.74,0.57,-75.2,-7,-3.03,-1.75,-15.7
정수민,-0.98,-18,0,0,-6,-2,-3,0,-1,-48.9,-26,-22,-224,-52,-3,-2,-9,-23,0,-2,-34,0,-6,10.34,0.84,1.13,-60.1,-23.1,-0.98,0.83,0
박주홍,-0.79,7,0,0,6,-1,3,0,1,19.9,19,16,94,25,7,2,4,14,0,0,9,0,1,-0.7,0.12,0.03,-9.2,-19.4,-0.79,-1.44,30
최충연,-4.01,-36,0,0,2,-2,-4,-7,-12,-48.8,2,-4,-150,-29,-1,-1,-4,12,0,1,-60,0,-2,3.76,1.82,1.07,-88.4,-73.9,-4.01,-2.71,-33
홍건희,-0.87,10,0,0,13,2,8,0,0,65,50,46,293,80,12,0,8,26,-1,2,39,0,7,-3.1,-1.29,-0.56,8.5,0.3,-0.87,-1.72,-8.62
김민우,-1.11,-7,1,0,-8,-3,-2,0,0,-31.1,-20,-21,-153,-53,-16,0,-13,-11,0,-2,-27,-1,-1,0.23,-1.54,-0.13,-19.8,2.5,-1.11,0.11,16.7
