이름,PER,WAR,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,2타,3타,홈런,볼넷,고4,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WAR_1,WPA
임창민,,-0.32,24,0,0,0,7,1,0,9,22.2,20,18,115,25,8,1,3,15,0,1,34,0,2,2.86,-0.03,0.18,-83.6,14.4,-0.32,-1.36
강지광,,-0.29,-19,0,0,0,-2,-4,0,-6,-23.9,-11,-10,-95,-17,-5,0,1,-10,-1,0,-11,0,-3,0.96,2.34,0.9,-9,-36.4,-0.29,-0.7
하준호,33,-0.37,34,0,0,1,0,3,0,5,33.2,29,27,156,34,6,0,0,23,1,2,15,0,1,4.92,0.86,0.56,-291.1,-5.8,-0.37,-0.98
권오준,,-0.57,-26,0,0,0,-3,2,0,-2,-27,-7,-10,-115,-27,-7,0,-4,-9,0,-2,-16,0,0,3.21,0.02,0.14,-24.2,11.9,-0.57,-0.23
김영규,,-0.18,-10,-1,-1,3,-3,-2,0,0,1.1,7,2,-11,1,3,1,5,-17,0,-4,9,2,1,0.16,-0.11,-0.27,9.6,14.8,-0.18,-0.6
홍성민,,1.17,18,0,0,0,1,0,0,7,13.8,-2,-3,47,3,0,0,2,6,1,1,7,0,0,-3.22,1.76,-0.34,372.5,-51.6,1.17,1.5
김현수,16.7,-0.1,9,0,0,4,1,1,0,0,26,25,25,143,38,6,3,3,30,0,2,15,0,0,5.82,4.04,1.6,-228.6,-87.4,-0.1,-0.12
송승준,0,-0.1,11,0,0,0,2,1,0,1,10.1,10,10,55,14,2,2,0,8,2,3,12,0,3,1.8,-0.25,0.24,-17,18.6,-0.1,-0.76
박진태,,-0.7,10,0,0,-2,0,-1,0,0,10.1,23,23,63,22,6,0,9,10,0,1,9,0,0,8.7,6.1,0.65,-60.6,-35.6,-0.7,-0.09
임준섭,-35,-0.7,-24,0,0,-5,-1,-1,0,0,-40.9,-17,-10,-181,-38,-9,-1,0,-22,0,-1,-20,0,-5,9.3,1.37,1.07,-63.5,-12.5,-0.7,0.32
김성훈,,-0.11,-12,0,0,-1,0,-1,0,0,-19.1,-11,-11,-91,-23,-5,0,-3,-11,0,-1,-23,0,-6,-1.84,0.59,-0.08,74.1,2.4,-0.11,0.51
이현승,-82.5,0.06,53,0,0,0,2,0,2,7,36.1,25,23,173,44,8,2,2,21,0,2,38,1,3,2.31,1.75,0.96,-49.2,-80.2,0.06,-0.83
이우찬,,-0.26,-26,0,0,-12,-5,-4,0,-2,-86.8,-49,-43,-368,-69,-12,-1,-4,-59,-1,-2,-54,0,-5,6.72,5.29,1.85,-44.3,-35.8,-0.26,0.11
임찬규,63,1.35,-3,0,0,13,7,4,0,-2,59,25,18,249,59,9,-1,4,19,0,-2,66,0,-3,-0.89,-0.7,-0.06,31,25.9,1.35,0.99
장민재,-9,-0.33,-2,-1,0,-12,-4,-1,0,0,-62,-32,-29,-259,-64,-6,1,-9,-14,0,-4,-71,0,-2,1.32,0.33,0.25,-6,6.9,-0.33,-0.62
조현우,150,1.63,47,0,0,0,5,1,1,9,39,13,13,161,32,6,1,1,17,1,0,24,0,1,-0.43,0.43,-0.15,37.1,2.7,1.63,1.05
한선태,,-0.16,-5,0,0,0,0,0,0,0,-6.1,-1,-1,-22,-3,0,0,0,1,0,-1,-4,0,1,14.32,6.43,4.04,-85.3,-83.5,-0.16,-0.01
김대우,66,1.03,2,0,0,1,-5,0,0,-1,-10.1,-16,-17,-37,-13,-5,-2,-10,10,1,-3,3,1,3,-2.03,-1.79,0.21,72.5,50.2,1.03,-0.52
김대우,,0.54,-16,0,0,9,-2,6,0,0,18,11,10,97,34,1,-1,-2,10,0,1,-3,1,-1,-0.03,-0.16,0.27,12.5,13.3,0.54,-0.49
차재용,,-0.08,-8,0,0,0,0,0,0,0,-8.2,-6,-4,-44,-9,-2,0,0,-8,-1,0,-7,0,-1,-3.72,-0.57,-1.76,21.6,-100.56,-0.08,
김윤수,116.2,0.73,56,0,0,-2,2,4,0,12,46.8,28,24,212,56,6,-1,4,21,3,1,32,0,7,0.03,-1.67,-0.04,12.7,33.7,0.73,-1.02
임정호,,0.54,63,0,0,0,2,1,0,22,36.8,21,19,156,29,3,0,3,18,0,7,32,0,0,0.75,2.51,0.2,-3.8,-95.9,0.54,1.21
임기영,42.86,1.29,13,0,0,17,7,7,0,0,79,47,42,334,85,12,2,5,14,0,7,69,1,3,-0.58,-0.95,-0.32,20.1,34.5,1.29,-0.61
김민규,89.7,0.62,28,0,0,4,1,2,1,0,51.1,30,29,223,45,14,0,3,21,2,3,54,0,1,4.89,-1.34,-0.21,9.8,130.33,0.62,
김정후,,-0.1,2,0,0,0,0,0,0,0,1.8,4,4,13,6,0,0,1,3,0,0,2,0,0,12,5.89,2.47,-64.6,46.33,-0.1,
김진성,,1.38,6,0,0,0,2,-2,0,1,5.1,-9,-6,12,2,-2,1,-2,-5,0,-2,21,-1,-4,-1.63,-1.88,-0.21,84.8,80.1,1.38,1.44
장현식,,-1.73,-16,0,0,3,-1,0,0,-3,-13.2,21,21,-39,6,7,1,-1,-1,0,-1,-23,0,5,6.15,1.42,0.62,-46.9,-8.8,-1.73,-1.61
김진욱,34,0.3,21,0,0,6,3,4,1,0,43.2,29,28,202,50,12,1,9,24,0,4,29,0,3,5.64,-2.51,0.68,39.9,69.56,0.3,
소이현,,0.01,12,0,0,0,0,0,0,0,11.1,9,9,54,7,2,0,1,13,0,1,7,0,0,6.57,2.56,-0.22,-21.1,68.96,0.01,
홍상삼,125,0.89,54,0,0,-1,4,5,0,17,42.8,24,24,203,27,11,0,4,50,0,2,56,0,3,0.3,-0.65,0.2,9.5,20.5,0.89,-0.57
임규빈,,0.54,32,0,0,0,2,0,0,2,36.2,20,19,158,45,6,0,11,10,0,2,18,0,2,4.54,7.85,0.49,802.4,63.06,0.54,
정찬헌,53.8,1.45,6,1,1,19,6,3,-6,0,100.1,46,41,424,105,18,1,10,25,0,4,74,0,5,1.71,1.15,-0.37,-95.3,-26.7,1.45,0.96
김주한,,-0.76,11,0,0,6,0,6,0,-1,34,36,31,164,48,3,0,7,13,-1,6,12,0,2,2.18,2.66,0.16,-15.9,-36.4,-0.76,-1.43
황인준,,0.06,-2,0,0,-2,0,0,0,0,-7.1,-6,-6,-35,-8,-4,-1,-1,-3,-1,0,-10,0,-2,-1.85,3,0.32,40.8,-25.8,0.06,0.3
이상규,,-0.22,27,0,0,0,2,3,4,1,30.9,23,23,149,45,10,1,4,20,0,0,18,0,2,6.68,-15.2,-0.87,50,74.39,-0.22,
이선우,,-0.08,-1,0,0,0,0,0,0,0,0.8,2,2,6,5,1,0,0,0,0,0,-1,0,0,8.1,-0.04,2.3,-41.7,6.2,-0.08,-0.06
배민서,,-0.06,9,0,0,0,0,0,0,0,10,10,9,47,10,2,0,4,7,0,-1,8,0,0,2.03,3.98,-0.3,-12.6,-49.9,-0.06,0
류원석,,-0.58,2,0,0,1,0,1,0,0,1.1,12,4,20,6,3,0,0,6,0,4,1,0,0,6.17,4.44,1.97,-35.7,-9.2,-0.58,-0.49
박신지,,-0.15,0,0,0,0,0,0,0,0,3,4,4,15,8,3,1,0,-1,0,0,3,0,1,18,2.57,,,,-0.15,
강동연,,0.04,17,0,0,0,1,2,0,1,19,14,13,84,19,4,0,1,11,1,1,14,0,0,0.6,-2.26,-0.02,5.8,41.4,0.04,-0.47
이현호,,0.04,0,0,0,-8,-1,2,0,0,-25,-13,-12,-116,-33,-8,-1,2,-9,0,0,-7,0,1,1.33,2.7,0.09,-6.1,-25,0.04,-0.33
안우진,,1.37,23,0,0,-15,-5,-2,2,13,-52.1,-44,-39,-252,-77,-17,-1,-5,-19,1,-3,-39,-1,-1,-2.2,-0.4,-0.48,76.8,24.7,1.37,0.39
황영국,0,-0.5,15,0,0,0,0,0,0,4,15.1,19,19,81,21,4,0,1,13,1,2,11,0,3,3.49,-1.51,-0.03,-15,24.2,-0.5,-0.11
장지훈,,-0.95,16,0,0,0,0,1,0,0,13.1,26,21,69,17,0,-1,7,10,0,2,12,0,5,3.8,3.47,-0.13,-20,-34.9,-0.95,-0.92
윤정현,,-0.84,12,0,0,4,0,1,0,0,25.1,30,25,136,52,6,1,3,8,0,2,9,0,1,-0.11,1.09,0.34,6.9,-9.6,-0.84,-1.05
조성운,,0.23,37,0,0,0,1,1,0,1,40,26,23,176,39,10,1,6,17,1,2,26,0,2,-1.8,1.93,-0.71,29.5,-35.7,0.23,-0.64
이민호,159.3,1.81,9,0,0,16,4,4,0,0,88,39,33,380,80,18,0,5,35,1,9,63,1,1,-2.83,-1.2,-0.97,60.4,30.3,1.81,0.93
오현택,25,1.07,33,0,0,0,2,1,0,7,23.8,6,8,96,22,5,1,-1,6,0,1,9,0,1,-1.22,-3.6,-0.09,45.4,45,1.07,-0.13
김승범,,0.05,0,0,0,0,0,0,0,0,0,-1,-1,-3,-3,-1,0,0,1,0,0,0,0,1,-9,3.16,-2,30.1,-15.2,0.05,0.01
백청훈,,-0.03,-3,0,0,0,0,0,-1,-1,-2.9,0,0,-12,-3,0,0,1,-1,0,0,-4,0,-1,13.5,11.16,1,-40,-161.4,-0.03,-0.43
조영우,,0.61,28,0,0,6,2,4,0,0,64.9,40,40,283,77,16,1,9,21,0,2,30,0,4,-2.07,-0.59,-0.3,28.2,16.8,0.61,-0.75
홍성무,,-0.45,-4,0,0,0,0,0,1,0,0.9,12,11,11,5,0,0,0,2,0,0,2,0,1,6.32,0.12,0.39,-28.7,7.3,-0.45,0.13
장원준,-73.3,-0.3,-4,0,0,2,0,1,0,0,3.2,6,6,16,4,1,0,1,3,0,-1,1,0,0,3.71,-0.08,-1.35,-9,6.3,-0.3,-0.31
김기훈,14.29,0.31,3,0,0,-9,-3,-2,0,1,-27.1,-20,-18,-130,-6,-4,-1,-3,-34,0,-7,-10,0,-2,-0.19,-0.81,0.08,14,18.9,0.31,0.19
김종수,61,0.39,19,0,0,0,-1,1,1,7,19,13,13,80,24,7,3,2,-7,1,2,15,0,2,0.13,-1.48,-0.43,8.6,30.6,0.39,0.19
정태승,,-0.06,0,0,0,0,0,0,0,0,0.2,1,1,5,2,0,0,1,1,0,0,-1,0,-1,-5.4,11.36,0.6,7,-137.7,-0.06,-0.11
송명기,,2.39,34,0,0,11,9,3,0,0,84.2,34,33,358,74,13,0,11,37,1,2,71,0,7,-5.3,-4.01,-0.66,85.2,48.9,2.39,0.3
윤규진,,0,-1,0,0,0,0,0,0,0,-0.9,0,-2,-1,1,-2,-1,1,0,0,0,3,0,0,-3.02,2.11,0.56,24.6,-31.7,0,-0.02
최영환,3,-0.11,-9,0,0,1,0,1,0,0,-9,-4,-7,-32,-1,-4,0,3,-6,0,0,-12,-1,-2,-0.33,4.89,0.67,13.9,-57.3,-0.11,-0.19
김택형,,-0.59,5,0,0,0,-1,2,0,1,-0.1,10,7,-1,6,-2,1,4,-4,1,-2,-5,0,0,2.82,1.96,0.11,-17.2,-14.1,-0.59,-0.26
정인욱,,0.12,-7,0,0,-2,0,-2,0,0,-16.1,-12,-12,-80,-19,-9,0,0,-11,0,-1,-12,0,-3,1.38,2.71,-0.11,-2.7,-21.2,0.12,0.18
이민우,39.53,-0.57,-10,0,0,16,4,4,-1,-2,44.9,45,43,203,55,9,2,7,21,-1,2,11,0,0,1.36,1.3,0.03,-6.8,-15.9,-0.57,-2.15
손동현,,0.23,-11,0,0,-3,-2,-3,0,-4,-27,-15,-13,-129,-30,-2,0,3,-21,-2,0,-17,-1,3,0.56,2.4,-0.2,2.6,-23.7,0.23,0.89
박주성,,0.2,-1,0,0,0,0,0,0,0,-2,-5,-5,-14,-5,-1,0,-1,-3,0,0,0,0,-1,-9,-3.59,-0.75,73.6,28.9,0.2,0.01
유원상,100,1.28,47,0,0,-1,2,-2,1,9,43.8,17,15,178,31,7,-1,6,19,1,0,23,0,4,-1.43,0.58,-0.2,45.2,0.1,1.28,0.56
금민철,,0.05,-11,0,0,-14,-1,-4,0,0,-54.9,-34,-28,-248,-60,-6,-1,-5,-24,0,-5,-24,0,-4,10.38,0.39,1.4,-51.4,4.2,0.05,0.77
최동환,71.4,1.43,36,0,0,0,3,1,0,4,34,6,5,121,29,3,1,2,1,0,0,29,0,2,-3.18,-2.04,-0.41,71.7,45.2,1.43,0.26
박정수,,0.68,19,0,0,3,1,1,0,2,28,10,10,117,15,3,1,4,20,0,5,27,0,1,-7.96,0.5,-1.31,71.7,4.3,0.68,-0.2
윤강민,,0.04,-4,0,0,-1,0,-1,0,0,-7,-3,-2,-34,-8,0,0,-1,-5,0,-1,-4,0,0,59.28,2.64,5.15,-44.4,-9.8,0.04,0.2
윤호솔,,-0.01,3,0,0,0,0,1,0,0,2.8,1,0,10,0,2,0,1,3,1,0,2,0,1,-6.68,0.75,-0.67,21.1,2.8,-0.01,-0.39
홍정우,,0.27,23,0,0,0,0,0,0,1,24.9,15,16,105,27,2,0,3,8,0,0,27,0,1,-3.53,-5.25,-1,32.1,55.2,0.27,-0.17
권혁,,-0.15,-42,0,0,0,0,0,-1,-9,-29,-14,-12,-117,-25,-6,1,-3,-3,0,-2,-14,0,1,4.48,-0.76,0.79,-34,43.7,-0.15,-0.16
김세현,,0.46,32,0,0,0,2,-2,1,7,33.8,20,21,139,33,3,0,7,13,-1,-1,30,0,1,-0.44,-0.01,-0.74,15.8,12.5,0.46,0.14
조영건,,0.03,19,0,0,9,3,2,0,0,44,27,23,200,44,7,1,8,25,1,3,22,1,0,-75.72,-17.51,-16.31,83.8,50.2,0.03,-0.69
노성호,75,0.59,40,0,0,0,2,3,0,10,32.9,18,13,145,20,2,0,2,28,1,2,33,0,6,-7.81,-1.99,-0.89,76.4,34.2,0.59,-0.25
서균,-17,0.24,0,0,0,0,0,0,0,0,3,-8,-7,7,-3,-4,0,0,3,0,1,-2,0,0,-14.54,2.06,-1.23,49.4,-102.55,0.24,
이원준,,0.18,15,0,0,-1,0,0,0,0,17,12,11,86,25,5,2,2,12,2,0,15,0,7,-11.84,-6.41,-0.72,42.8,46.6,0.18,-0.36
양기현,,0.77,20,0,0,0,0,1,0,1,18,0,1,69,12,1,0,3,9,1,1,9,0,1,-11.33,2.64,-0.98,94.4,-62.3,0.77,0.11
김범수,0,0.95,-21,0,0,-8,-2,-3,-1,-1,-48,-36,-33,-226,-60,-8,-1,-6,-19,2,-7,-30,0,-8,-0.44,0.29,0.05,17.8,6.9,0.95,0.44
장원삼,,-0.1,5,0,0,1,0,1,0,0,19.8,19,16,92,29,4,0,3,7,1,1,8,0,0,-0.3,-0.1,0.17,12.2,14.7,-0.1,-0.7
이준영,50,0.72,11,0,0,-1,-1,2,0,12,-27.8,-28,-22,-131,-33,-2,-1,-2,-13,-2,-2,-21,-1,3,-1.03,-0.12,0.09,24.2,19.4,0.72,-0.69
류희운,,0.18,6,0,0,-1,0,0,0,0,6,4,4,24,6,2,0,1,2,0,0,6,0,-1,-12.34,-0.24,-2.13,26.4,16.3,0.18,-0.09
김원중,70,1.92,30,0,0,-17,0,-6,25,-1,-43,-46,-39,-236,-75,-7,0,-5,-24,4,-6,-36,0,-5,-1.78,-0.46,-0.44,50,24.2,1.92,1.55
이승진,112.8,0.74,16,0,0,3,2,4,0,4,32.1,16,15,139,34,11,1,0,10,1,1,40,0,-2,-2.44,-2.47,-0.24,29.8,59.2,0.74,-0.18
송은범,0,1.18,-7,0,0,1,2,-4,1,-3,-4,-9,-7,-34,-14,3,-1,-2,-4,-3,0,-8,0,-1,-0.75,0.01,-0.2,24.2,11.3,1.18,0.76
이상동,,0.33,-1,0,0,0,0,0,0,0,-0.1,-4,-4,0,1,1,0,-2,1,0,-1,3,0,1,-5.21,-4.87,0.43,24,72.3,0.33,0.1
이승헌,55,0.45,7,0,0,7,3,1,0,0,34.2,18,12,141,27,-3,0,1,8,1,1,34,1,2,-26.84,-6.36,-3.77,91.1,113.3,0.45,0.04
이승헌,,0.38,2,0,0,-1,0,-1,0,0,0,-5,-5,-5,-4,-5,-1,1,-2,0,0,2,0,0,-22.5,1.66,-3,41,0.1,0.38,0.29
이태양,,0.96,-2,0,0,-1,1,-5,0,-6,-10.2,-9,-9,-33,-6,1,-1,0,3,2,-2,-19,0,-1,-0.35,0.85,0.19,16.7,-4.2,0.96,1.65
신정락,-33.3,0.41,-28,0,0,-1,-5,0,0,-5,-32.2,-21,-17,-150,-33,-5,1,-4,-14,0,-4,-21,0,-2,3.16,0.24,0.28,-17.8,8.8,0.41,0.07
이인복,60,1.57,36,0,0,1,1,4,0,2,33,4,4,125,28,7,-1,0,4,1,1,14,0,2,-7.71,-2.32,-1.48,86.7,53.4,1.57,-0.44
양승철,6.6,0.48,4,0,0,0,-1,-1,0,0,12.1,4,3,59,18,-1,-1,1,9,0,3,2,0,1,-4.27,0.09,-0.06,26.7,7.7,0.48,0.09
이보근,,2.19,30,0,0,0,3,-1,6,6,30,-1,-5,112,13,2,-2,1,8,1,2,15,0,3,-7.21,0.33,-0.82,148.8,7,2.19,1
구승민,87.5,2.73,16,0,0,0,4,-2,-2,14,24.1,-4,-1,58,-5,4,0,3,5,-4,-3,15,0,-6,-2.67,0.23,-0.74,68.8,9.3,2.73,2.95
정수민,,1.84,-4,0,0,2,1,-2,0,0,6.1,-15,-15,7,-6,-1,0,-1,-5,0,-1,7,0,-1,-15.24,-4.36,-1.87,394.4,97.5,1.84,0.88
문동욱,,1.2,7,0,0,-1,-1,0,1,1,2.8,-15,-12,-8,-24,-4,0,-1,13,1,-1,-3,0,1,-7.56,1.3,-0.94,71.2,-4.2,1.2,0.56
박주홍,-5.5,0.47,-18,0,0,-1,0,1,0,-1,-13.9,-13,-11,-71,-21,-3,-2,-3,-8,0,-2,-8,-1,1,0.41,-0.14,-0.09,4.7,11,0.47,0.35
홍건희,107.5,1.94,39,0,0,-14,1,-5,1,8,-13,-31,-27,-82,-38,-6,2,-4,-11,0,2,8,0,-4,-2.18,-0.86,-0.38,34.7,24.7,1.94,0.92
김민우,114,3.57,10,-1,0,13,3,3,0,0,64.2,13,13,278,41,4,0,9,42,3,1,78,2,6,-2.41,0.09,-0.16,47.9,11,3.57,0.99
